INSERT INTO tblRsrHasPrj VALUES('36684','7048');
INSERT INTO tblRsrHasPrj VALUES('5134','7077');
INSERT INTO tblRsrHasPrj VALUES('5134','6040');
INSERT INTO tblRsrHasPrj VALUES('34584','7156');
INSERT INTO tblRsrHasPrj VALUES('4291','5224');
INSERT INTO tblRsrHasPrj VALUES('4291','5212');
INSERT INTO tblRsrHasPrj VALUES('4291','4278');
INSERT INTO tblRsrHasPrj VALUES('4291','5153');
INSERT INTO tblRsrHasPrj VALUES('4291','3864');
INSERT INTO tblRsrHasPrj VALUES('4291','4095');
INSERT INTO tblRsrHasPrj VALUES('4291','4110');
INSERT INTO tblRsrHasPrj VALUES('4291','4941');
INSERT INTO tblRsrHasPrj VALUES('4291','4838');
INSERT INTO tblRsrHasPrj VALUES('4291','4990');
INSERT INTO tblRsrHasPrj VALUES('4291','4662');
INSERT INTO tblRsrHasPrj VALUES('4291','4835');
INSERT INTO tblRsrHasPrj VALUES('4291','4623');
INSERT INTO tblRsrHasPrj VALUES('4291','6019');
INSERT INTO tblRsrHasPrj VALUES('4291','3135');
INSERT INTO tblRsrHasPrj VALUES('4291','3108');
INSERT INTO tblRsrHasPrj VALUES('4291','1300');
INSERT INTO tblRsrHasPrj VALUES('4291','1064');
INSERT INTO tblRsrHasPrj VALUES('4291','1303');
INSERT INTO tblRsrHasPrj VALUES('4291','1617');
INSERT INTO tblRsrHasPrj VALUES('4291','500');
INSERT INTO tblRsrHasPrj VALUES('4291','453');
INSERT INTO tblRsrHasPrj VALUES('4291','487');
INSERT INTO tblRsrHasPrj VALUES('4291','1324');
INSERT INTO tblRsrHasPrj VALUES('4291','1298');
INSERT INTO tblRsrHasPrj VALUES('5979','6834');
INSERT INTO tblRsrHasPrj VALUES('5979','5212');
INSERT INTO tblRsrHasPrj VALUES('5979','4278');
INSERT INTO tblRsrHasPrj VALUES('5979','3864');
INSERT INTO tblRsrHasPrj VALUES('5979','4941');
INSERT INTO tblRsrHasPrj VALUES('5979','4662');
INSERT INTO tblRsrHasPrj VALUES('5979','4835');
INSERT INTO tblRsrHasPrj VALUES('5979','4623');
INSERT INTO tblRsrHasPrj VALUES('5979','1300');
INSERT INTO tblRsrHasPrj VALUES('5979','1064');
INSERT INTO tblRsrHasPrj VALUES('5979','1772');
INSERT INTO tblRsrHasPrj VALUES('5979','601');
INSERT INTO tblRsrHasPrj VALUES('9589','3988');
INSERT INTO tblRsrHasPrj VALUES('9589','1889');
INSERT INTO tblRsrHasPrj VALUES('9589','769');
INSERT INTO tblRsrHasPrj VALUES('16736','5745');
INSERT INTO tblRsrHasPrj VALUES('16736','5105');
INSERT INTO tblRsrHasPrj VALUES('16736','5095');
INSERT INTO tblRsrHasPrj VALUES('5870','5600');
INSERT INTO tblRsrHasPrj VALUES('5870','5123');
INSERT INTO tblRsrHasPrj VALUES('9713','536');
INSERT INTO tblRsrHasPrj VALUES('4580','5000');
INSERT INTO tblRsrHasPrj VALUES('4580','4602');
INSERT INTO tblRsrHasPrj VALUES('4580','4603');
INSERT INTO tblRsrHasPrj VALUES('4580','3043');
INSERT INTO tblRsrHasPrj VALUES('4580','968');
INSERT INTO tblRsrHasPrj VALUES('4580','1615');
INSERT INTO tblRsrHasPrj VALUES('4580','1575');
INSERT INTO tblRsrHasPrj VALUES('14107','6691');
INSERT INTO tblRsrHasPrj VALUES('11513','5376');
INSERT INTO tblRsrHasPrj VALUES('5871','4002');
INSERT INTO tblRsrHasPrj VALUES('5871','3971');
INSERT INTO tblRsrHasPrj VALUES('5871','196');
INSERT INTO tblRsrHasPrj VALUES('5871','1556');
INSERT INTO tblRsrHasPrj VALUES('5871','304');
INSERT INTO tblRsrHasPrj VALUES('31946','6890');
INSERT INTO tblRsrHasPrj VALUES('31946','5835');
INSERT INTO tblRsrHasPrj VALUES('5287','6890');
INSERT INTO tblRsrHasPrj VALUES('5287','5960');
INSERT INTO tblRsrHasPrj VALUES('5287','5866');
INSERT INTO tblRsrHasPrj VALUES('5287','5320');
INSERT INTO tblRsrHasPrj VALUES('5287','4267');
INSERT INTO tblRsrHasPrj VALUES('5287','4753');
INSERT INTO tblRsrHasPrj VALUES('5287','5034');
INSERT INTO tblRsrHasPrj VALUES('5287','4563');
INSERT INTO tblRsrHasPrj VALUES('5287','4484');
INSERT INTO tblRsrHasPrj VALUES('5287','452');
INSERT INTO tblRsrHasPrj VALUES('5287','1083');
INSERT INTO tblRsrHasPrj VALUES('6627','1003');
INSERT INTO tblRsrHasPrj VALUES('13778','1136');
INSERT INTO tblRsrHasPrj VALUES('6537','4902');
INSERT INTO tblRsrHasPrj VALUES('6537','4664');
INSERT INTO tblRsrHasPrj VALUES('6537','1472');
INSERT INTO tblRsrHasPrj VALUES('6537','1471');
INSERT INTO tblRsrHasPrj VALUES('6537','526');
INSERT INTO tblRsrHasPrj VALUES('6537','525');
INSERT INTO tblRsrHasPrj VALUES('4770','5907');
INSERT INTO tblRsrHasPrj VALUES('4770','5904');
INSERT INTO tblRsrHasPrj VALUES('4770','5251');
INSERT INTO tblRsrHasPrj VALUES('4770','3839');
INSERT INTO tblRsrHasPrj VALUES('4770','4994');
INSERT INTO tblRsrHasPrj VALUES('4770','4993');
INSERT INTO tblRsrHasPrj VALUES('4770','4599');
INSERT INTO tblRsrHasPrj VALUES('4770','1342');
INSERT INTO tblRsrHasPrj VALUES('4770','1447');
INSERT INTO tblRsrHasPrj VALUES('4770','1442');
INSERT INTO tblRsrHasPrj VALUES('4770','4425');
INSERT INTO tblRsrHasPrj VALUES('4770','508');
INSERT INTO tblRsrHasPrj VALUES('4770','1301');
INSERT INTO tblRsrHasPrj VALUES('22383','4079');
INSERT INTO tblRsrHasPrj VALUES('32511','7187');
INSERT INTO tblRsrHasPrj VALUES('32511','7086');
INSERT INTO tblRsrHasPrj VALUES('32511','6563');
INSERT INTO tblRsrHasPrj VALUES('32511','5938');
INSERT INTO tblRsrHasPrj VALUES('32511','5253');
INSERT INTO tblRsrHasPrj VALUES('31619','5859');
INSERT INTO tblRsrHasPrj VALUES('10582','6551');
INSERT INTO tblRsrHasPrj VALUES('10582','2883');
INSERT INTO tblRsrHasPrj VALUES('10582','3023');
INSERT INTO tblRsrHasPrj VALUES('10582','1420');
INSERT INTO tblRsrHasPrj VALUES('10582','1218');
INSERT INTO tblRsrHasPrj VALUES('10582','115');
INSERT INTO tblRsrHasPrj VALUES('21110','5646');
INSERT INTO tblRsrHasPrj VALUES('9714','6828');
INSERT INTO tblRsrHasPrj VALUES('9714','7191');
INSERT INTO tblRsrHasPrj VALUES('9714','536');
INSERT INTO tblRsrHasPrj VALUES('6142','5875');
INSERT INTO tblRsrHasPrj VALUES('6142','3323');
INSERT INTO tblRsrHasPrj VALUES('34864','7065');
INSERT INTO tblRsrHasPrj VALUES('16668','7014');
INSERT INTO tblRsrHasPrj VALUES('16668','5830');
INSERT INTO tblRsrHasPrj VALUES('16668','4200');
INSERT INTO tblRsrHasPrj VALUES('11261','5587');
INSERT INTO tblRsrHasPrj VALUES('16790','5278');
INSERT INTO tblRsrHasPrj VALUES('5530','1261');
INSERT INTO tblRsrHasPrj VALUES('18857','5137');
INSERT INTO tblRsrHasPrj VALUES('5812','2950');
INSERT INTO tblRsrHasPrj VALUES('5812','1101');
INSERT INTO tblRsrHasPrj VALUES('5812','406');
INSERT INTO tblRsrHasPrj VALUES('8837','5577');
INSERT INTO tblRsrHasPrj VALUES('8837','3425');
INSERT INTO tblRsrHasPrj VALUES('8837','2956');
INSERT INTO tblRsrHasPrj VALUES('8837','912');
INSERT INTO tblRsrHasPrj VALUES('5033','681');
INSERT INTO tblRsrHasPrj VALUES('5761','1480');
INSERT INTO tblRsrHasPrj VALUES('5761','335');
INSERT INTO tblRsrHasPrj VALUES('13819','1629');
INSERT INTO tblRsrHasPrj VALUES('7586','7045');
INSERT INTO tblRsrHasPrj VALUES('7586','7167');
INSERT INTO tblRsrHasPrj VALUES('7586','5616');
INSERT INTO tblRsrHasPrj VALUES('7586','4287');
INSERT INTO tblRsrHasPrj VALUES('7586','4286');
INSERT INTO tblRsrHasPrj VALUES('7586','5107');
INSERT INTO tblRsrHasPrj VALUES('7586','3854');
INSERT INTO tblRsrHasPrj VALUES('7586','3886');
INSERT INTO tblRsrHasPrj VALUES('7586','3838');
INSERT INTO tblRsrHasPrj VALUES('7586','4937');
INSERT INTO tblRsrHasPrj VALUES('7586','3366');
INSERT INTO tblRsrHasPrj VALUES('7586','1546');
INSERT INTO tblRsrHasPrj VALUES('7586','1464');
INSERT INTO tblRsrHasPrj VALUES('6375','1477');
INSERT INTO tblRsrHasPrj VALUES('6375','818');
INSERT INTO tblRsrHasPrj VALUES('9573','38');
INSERT INTO tblRsrHasPrj VALUES('9573','687');
INSERT INTO tblRsrHasPrj VALUES('35741','6872');
INSERT INTO tblRsrHasPrj VALUES('35741','6875');
INSERT INTO tblRsrHasPrj VALUES('35741','6857');
INSERT INTO tblRsrHasPrj VALUES('35741','6623');
INSERT INTO tblRsrHasPrj VALUES('35741','5987');
INSERT INTO tblRsrHasPrj VALUES('35741','6002');
INSERT INTO tblRsrHasPrj VALUES('35741','5969');
INSERT INTO tblRsrHasPrj VALUES('35741','5994');
INSERT INTO tblRsrHasPrj VALUES('35741','5944');
INSERT INTO tblRsrHasPrj VALUES('32098','7160');
INSERT INTO tblRsrHasPrj VALUES('32098','5412');
INSERT INTO tblRsrHasPrj VALUES('18157','7070');
INSERT INTO tblRsrHasPrj VALUES('18157','5118');
INSERT INTO tblRsrHasPrj VALUES('8251','7043');
INSERT INTO tblRsrHasPrj VALUES('8251','6878');
INSERT INTO tblRsrHasPrj VALUES('8251','3306');
INSERT INTO tblRsrHasPrj VALUES('8251','1908');
INSERT INTO tblRsrHasPrj VALUES('20899','5609');
INSERT INTO tblRsrHasPrj VALUES('15036','4827');
INSERT INTO tblRsrHasPrj VALUES('16721','3476');
INSERT INTO tblRsrHasPrj VALUES('7607','3210');
INSERT INTO tblRsrHasPrj VALUES('7607','1885');
INSERT INTO tblRsrHasPrj VALUES('7607','1725');
